        Cat,Maker,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
2W,GOLDENLION (IMPORTER:ELLYSIUM AUTOMOTIVES PVT LTD),0,0,0,0,0,0,0,0,1,1
3W,GOOD ENERGY INDIA,1,19,36,2,3,0,0,0,0,0
3W,GOODENERGY INDIA PVT LTD,0,97,86,5,0,0,0,0,0,0
3W,GOODWILL HI PRECISION WORKS PVT LTD,0,0,3,59,53,19,10,25,0,0
3W,GOPAL AUTO MOTORS PVT LTD,0,0,0,277,262,292,518,1054,1494,939
2W,GOREEN E-MOBILITY PVT LTD,0,0,0,0,1,94,1409,5343,3040,952
2W,GREAVES ELECTRIC MOBILITY PVT LTD,0,0,0,0,0,0,0,410,24045,18424
3W,GREAVES INDIA PVT LTD,0,0,9,0,0,0,0,0,0,0
3W,GREEN EVOLVE PVT LTD,0,0,0,0,0,0,0,69,42,172
3W,GREEN KAIKETSU AUTOMOTIVE INDIA PVT LTD,0,37,146,140,146,27,14,5,0,0
3W,GREEN SHUTTLE TECHNOLOGY PVT LTD,0,0,0,0,18,14,39,36,28,27
3W,GREEN WHEELZ (INDIA),0,0,31,131,15,3,0,0,0,0
3W,GREEN WORLD MOTORS PVT LTD,0,0,0,10,2,0,0,0,0,0
3W,GREENETICS INDUSTRIES PVT LTD,0,0,1,0,0,0,0,0,116,0
3W,GREENFIT INDUSTRIES LLP,0,0,0,0,0,0,0,0,4,168
3W,GREENWHEELS AUTOMOBILE PVT LTD,0,61,170,98,201,129,505,905,872,424
3W,GRG SMART VEHICLE PVT LTD,0,0,0,0,4,29,4,0,0,0
3W,GRINDIA G MOTORS PVT LTD,0,0,0,0,0,0,0,0,3,2
3W,GURJEET AGRO INDUSTRIES,0,1,8,2,0,0,0,0,0,0
3W,GURUKIRPA INDUSTRIES,0,0,127,251,383,79,53,57,37,1
3W,HAARISH AUTOMOTIVES (OPC) PRIVATE LIMITED,0,0,0,77,105,3,2,12,11,0
3W,HAITEK AUTOMOTIVE PVT LTD,0,0,0,0,0,0,0,0,0,60
3W,HARJAS AGRO INDUSTRIES,0,0,1,0,0,0,0,0,0,0
3W,HARSHVIE INDUSTRIES PVT LTD,0,0,0,0,0,0,0,0,2,4
2W,HAYASA E-MOBILITY (INDIA) PVT LTD,0,0,0,0,0,0,0,0,4,0
3W,HBSS E MOBILITY PVT LTD,0,0,0,0,0,0,0,0,8,16
3W,H-D MOTOR COMPANY INDIA PVT LTD,0,0,4,0,0,0,0,0,0,0
2W,HERO ECO VEHICLES PVT LTD,33,22,17,17,8,0,0,0,0,0
3W,HERO ECO VEHICLES PVT LTD,0,10,1,0,0,0,0,0,0,0
2W,HERO ELECTRIC VEHICLE PVT LTD,254,246,164,616,664,593,3058,2538,0,0
3W,HERO ELECTRIC VEHICLE PVT LTD,63,94,42,5,0,0,0,0,0,0
LMV,HERO ELECTRIC VEHICLE PVT LTD,0,0,1,0,0,0,0,0,0,0
3W,HIND AGRO INDUSTRIES,0,0,0,1,0,0,0,0,0,0
3W,HITECH INDUSTRIES,0,37,62,3,0,0,0,0,0,0
3W,HI-TECH INDUSTRIES,0,0,253,257,131,37,441,297,122,21
2W,HOMFEEL VEGH AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,0,6,4
2W,HONDA CARS INDIA LTD,134,81,120,4,0,0,0,0,0,0
LMV,HONDA CARS INDIA LTD,2,1,0,1,0,0,0,0,0,0
2W,HONDA MOTORCYCLE AND SCOOTER INDIA (P) LTD,119,195,36,19,4,0,0,30,0,0
LMV,HONDA MOTORCYCLE AND SCOOTER INDIA (P) LTD,0,2,0,0,0,0,0,0,0,0
2W,HOOGHLY MOTORS PVT LTD,0,0,1,0,0,0,0,0,0,0
3W,HOOGHLY MOTORS PVT LTD,0,0,918,1216,1855,689,1091,2599,3741,2783
2W,HOP ELECTRIC MOBILITY PVT LTD,0,0,0,0,0,0,0,2,209,163
3W,HOP MOTORS PVT LTD,0,0,0,0,20,15,69,217,785,340
3W,HOTAGE INDIA,0,5,688,1168,856,470,1046,4397,12840,7423
3W,HOVEL CYLINDER PVT LTD,0,152,456,676,238,30,13,21,62,48
2W,HSU DRAGON (IMPORTER: DARK FIGHT POWER PVT LTD),0,0,0,0,0,0,0,0,2,1
3W,HUNDA EV PVT LTD,0,0,0,0,0,0,0,0,125,255
3W,HUNDAL INDUSTRIES,0,0,0,256,616,292,399,848,1011,562
3W,HYKON INDIA LTD,0,0,0,0,0,0,159,306,91,17
3W,HYUNDAI MOTOR INDIA LTD,0,1,0,0,0,0,0,0,0,0
LMV,HYUNDAI MOTOR INDIA LTD,0,5,2,1,233,206,165,619,1606,757
3W,IDEAL JAWA INDIA PVT LTD,0,0,1,0,0,0,0,0,0,0
3W,INDIA SAFE ENTERPRISE,0,0,0,0,0,0,0,16,276,241
2W,INDIA YAMAHA MOTOR PVT LTD,26,31,14,2,0,0,0,0,0,0
3W,INDIA YAMAHA MOTOR PVT LTD,0,0,36,7,0,0,0,0,0,0
3W,INDIAN MOTORS,0,0,0,5,52,106,350,1114,2035,1399
2W,INDUS ELECTROTHERM INDIA LTD,13,3,2,0,0,0,0,0,0,0
3W,INS AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,0,0,272
3W,INVVIGORS INDIA,0,0,0,0,0,0,0,9,96,73
2W,IRA EDUTECH PVT LTD,0,0,0,0,0,38,78,98,19,6
3W,ISUKII GREENS PVT LTD,0,0,0,0,0,0,0,0,65,14
2W,ISUZU MOTOR INDIA PVT LTD,1,0,0,0,0,0,0,0,0,0
2W,IVOOMI INNOVATION PVT LTD,0,0,0,0,0,0,0,627,2154,668
3W,J S AGRO INDUSTRIES,0,0,0,1,1,0,0,0,0,0
3W,J S MOBILEON PVT LTD,0,248,43,0,10,0,0,6,7,0
3W,J.S.AUTO PVT LTD (KANPUR),0,0,2,3,1,0,0,0,0,0
3W,JAGUAR LAND ROVER INDIA LIMITED,0,0,43,6,0,0,0,0,0,0
LMV,JAGUAR LAND ROVER INDIA LIMITED,0,0,0,0,0,0,27,40,9,4
3W,JAI SRI RAM ELECTRIC VEHICLE MANUFACTURING PVT LTD,0,0,0,0,0,0,0,0,165,108
3W,JAIDKA POWER SYSTEMS PVT LTD,0,0,0,157,414,249,180,636,163,61
LMV,JAIDKA POWER SYSTEMS PVT LTD,0,0,0,0,0,0,0,1,0,0
3W,JAISIK BUSINESS LINKS PVT LTD,0,0,0,0,0,0,176,224,600,287
3W,JAISWAL INDUSTRIES,0,0,8,0,0,0,0,0,0,0
3W,JAJODIA COMMODITIES PVT LTD,0,0,131,779,633,660,224,396,950,770
3W,JAYA AUTOMOTIVES PVT LTD      ,0,3,23,0,0,0,0,0,0,0
LMV,JAYEM AUTOMOTIVES PVT LTD,0,0,0,0,19,42,49,0,0,0
3W,JCB INDIA LTD,0,0,37,9,0,0,0,0,0,0
2W,JEEVAA E-BIKE MFG PVT LTD,0,0,0,0,0,0,0,0,0,1
3W,JEMCO ENGINEERING PVT LTD,0,0,0,3,0,0,0,0,0,0
3W,JESSUN TECHNO PVT LTD,0,0,0,174,362,43,84,155,208,101
2W,JIANGSU DALONG (IMPORTER: RILOX EV PVT LTD),0,0,0,0,0,0,0,0,2,0
2W,JIANGSU DALONG JIANHAO (IMPORTER: GREEN INDIA),0,0,0,0,0,0,0,0,1,0
3W,JIJO ELECTRIC WHEELS PVT LTD,0,137,442,471,184,6,0,0,0,0
3W,JMT VEHICLES PVT LTD,0,0,0,0,0,0,0,0,1077,1383
LMV,JOHN DEERE INDIA  PVT LTD(TRACTOR DEVISION),0,1,3,2,0,0,0,0,0,0
3W,JS MOBILEON PVT LTD,0,0,146,283,208,43,115,306,950,678
2W,JUNENG MOTORCYCLE (IMPORTER: JHEV MOTORS PVT LTD),0,0,0,0,0,0,0,0,0,52
3W,JUNO CASTINGS PVT LTD,0,9,79,238,79,6,0,0,0,0
LMV,JUNO CASTINGS PVT LTD,0,0,0,1,0,0,0,0,0,0
3W,K. S. INDUSTRIES,0,0,0,0,0,0,0,0,0,8
3W,K. V. INDUSTRIES,0,0,0,0,26,19,10,12,38,19
3W,KADESEETLA AASHIRWAD GP INDUSTRIES PVT LTD,0,0,0,0,0,0,0,0,8,4
2W,KAINING (HONGKONG) (IMPORTER: VOLTA EV PVT LTD),0,0,0,0,0,0,0,0,0,3
3W,KAKKAR ELECTRIC AUTO PVT LTD,0,0,0,0,0,0,0,0,0,93
3W,KALIKA VAHAN PVT LTD,0,0,0,55,55,39,17,2,2,0
3W,KALINGA VENTURES INDIA PVT LTD,0,0,20,96,250,96,31,110,139,9
LMV,KALINGA VENTURES INDIA PVT LTD,0,0,1,58,7,0,0,0,0,0
3W,KAMAZ INDUSTRIES,0,0,0,6,5,30,9,61,122,42
3W,KANIFA AUTOMOTIVE PVT LTD,0,0,0,0,2,78,1,0,0,0
3W,KAPTECH INDIA PVT LTD,0,0,0,205,657,357,888,1433,1846,1242
3W,KARTAR AGRO ENGINEERS PVT LTD,0,0,0,1,0,0,0,0,0,0
3W,KARTAR AGRO INDUSTRIES PVT LTD,0,0,1,0,0,0,0,0,0,0
3W,KCAS ELECTRIC VEHICLES PVT LTD,0,0,0,0,0,0,0,47,197,105
3W,KELVINATOR INDIA LTD          ,0,0,3,1,0,0,0,0,0,0
3W,KETO MOTORS PVT LTD,0,0,0,0,0,0,190,130,224,364
LMV,KETO MOTORS PVT LTD,0,0,0,0,0,0,1,0,0,0
3W,KETRON ELECTRIC VEHICLES PVT LTD,0,0,0,0,0,0,0,0,0,1
3W,KGN INDUSTRIES,0,0,0,0,16,8,0,47,405,522
LMV,KGN INDUSTRIES,0,0,0,1,0,0,0,0,0,0
3W,KHALSA  AGRO INDUSTRIES,0,0,429,11,0,21,7,31,3,0
3W,KHALSA E-VEHICLES PVT LTD,0,0,129,1299,1233,607,1214,3712,8478,5591
3W,KHEMRAJ AUTOMOTIVE INDUSTRIES,0,48,352,177,46,13,7,2,0,0
LMV,KIA INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,215,438,172
LMV,KION INDIA PVT LTD,2,3,4,0,0,0,0,4,0,0
MMV,KION INDIA PVT LTD,0,2,0,0,0,0,0,0,0,0
LMV,KISAN AGRO INDUSTRIES,2,1,0,0,0,0,0,0,0,0
2W,KLB KOMAKI PVT LTD,0,0,0,0,0,0,1175,3487,4173,1889
3W,KLB KOMAKI PVT LTD,0,0,0,77,80,47,34,9,4,192
LMV,KLB KOMAKI PVT LTD,0,0,0,0,0,0,0,0,0,1
3W,KNIGHT QUEEN INDUSTRIES PV LTD,8,15,1,0,0,0,0,0,0,0
3W,KNIGHT QUEEN INDUSTRIES PVT LTD,0,3,10,4,0,0,0,0,0,0
3W,KPT INDUSTRIES LTD,0,0,0,14,3,3,4,9,11,3
3W,KRISHNA INDUSTRIES,0,0,1,0,28,39,37,41,5,0
2W,KRT MOTORS PVT LTD,1,0,0,0,0,0,0,0,0,0
LMV,KUBOTA AGRICULTURAL MACHINERY INDIA PVT.LTD.,1,0,0,0,0,0,0,0,0,0
3W,KUMAR MOTORS PVT LTD,0,1,3,0,0,0,0,0,0,0
3W,L & T CASE EQUIPMENT PVT LTD,0,0,1,0,0,0,0,0,0,0
LMV,LAKSHMI AGRO INDUSTRIES,6,1,1,0,0,0,0,0,0,0
3W,LAUNCHER MATERIAL HANDLING INDUSTRIES,0,0,0,2,2,0,0,0,0,0
2W,LECTRIX EV PVT LTD,0,0,0,0,0,0,0,2350,6203,2661
3W,LECTRIX EV PVT LTD,0,0,0,0,0,7,876,4646,7288,3785
LMV,LECTRIX EV PVT LTD,0,0,0,0,0,0,0,0,4,1
3W,LEOPAN MOTORS PRIVATE LIMITED,0,0,0,0,0,0,0,0,13,4
2W,LI-IONS ELEKTRIK SOLUTIONS PVT LTD,0,0,0,0,0,40,5,0,5,0
3W,LIONIZE AUTOMOBILE PVT LTD,0,0,0,0,0,0,0,0,0,194
LMV,LIUGONG INDIA PVT. LTD,0,0,0,0,1,0,0,9,0,0
MMV,LIUGONG INDIA PVT. LTD,0,0,0,1,0,0,0,0,0,0
2W,LOG 9 MATERIALS SCIENTIFIC PVT LTD,0,0,0,0,0,0,21,0,0,0
2W,LOHIA AUTO INDUSTRIES,0,0,1,0,0,0,0,0,0,0
3W,LOHIA AUTO INDUSTRIES,5,133,184,666,714,377,511,1523,1644,770
LMV,LOHIA AUTO INDUSTRIES,0,0,0,5,0,0,0,0,0,0
3W,LOHIA AUTO INDUSTRIES LTD.,0,400,420,165,94,54,30,185,20,0
3W,LORDS VEHICLE MFG PVT LTD,0,0,0,0,0,3,65,114,186,50
3W,LUCKY INDUSTRIES,0,0,0,0,0,0,0,0,38,88
3W,M G INDUSTRIES,0,0,0,11,65,41,5,64,145,53
LMV,M G INDUSTRIES,0,0,0,0,1,0,0,0,0,0
3W,M/S HOVEL CYLINDER PVT LTD,0,84,420,45,0,0,0,0,0,0
LMV,M/S HOVEL CYLINDER PVT LTD,0,0,11,1,0,0,0,0,0,0
3W,M/S SHRIRAM AUTO TECH PVT LTD,0,626,2227,2250,1614,692,787,2205,3637,1852
LMV,M/S SHRIRAM AUTO TECH PVT LTD,0,0,1,18,1,0,0,0,0,0
3W,M/S TRISHIKA INDUSTRIES,0,0,0,0,0,0,3,0,0,0
2W,M2GO ELECTRIC VEHICLE PVT LTD,0,0,0,0,0,19,38,4,2,0
3W,M2J E VAHAN PVT LTD,0,0,0,0,17,54,105,50,0,8
3W,MAA DURGA ELECTRIC MOTOR VEHICLE PVT LTD,0,0,0,0,0,0,0,0,0,11
3W,MAA SHAKTI EXIM PVT LTD,23,982,1196,2033,1988,881,1804,2865,2571,1373
LMV,MAA SHAKTI EXIM PVT LTD,0,0,0,1,0,0,0,0,0,0
3W,MAC AUTO INDIA,0,0,147,431,537,248,289,469,564,401
LMV,MAC AUTO INDIA,0,0,0,1,0,0,0,0,0,0
2W,MAC INTERNATIONAL (IMPORTER: JHEV MOTORS PVT LTD),0,0,0,0,0,0,0,0,1,27
LMV,MAHALINGA ENGG. INDUSTRIES  ,3,0,0,0,0,0,0,0,0,0
3W,MALAK TECHNO PVT LTD,0,0,0,0,0,0,0,0,52,50
3W,MALHOTRA  VEHICLE MANUFACTURING PVT LTD,0,0,35,47,6,0,0,0,0,0
3W,MALI ENTERPRISES PVT LTD,0,0,0,107,499,103,84,133,10,2
3W,MAN TRUCKS INDIA PVT. LTD.,0,0,14,0,0,0,0,0,0,0
3W,MANIRAM ELECTRIC VEHICLE PVT LTD,0,0,0,16,52,19,0,0,299,766
3W,MANISH EV INTERNATIONAL PRIVATE LIMITED,0,0,0,0,0,0,28,173,433,195
3W,MARINE NAVAIDS & SOLAR AUTO PVT LTD,0,0,0,0,0,4,2,14,4,0
2W,MARUTHISAN PVT LTD,0,0,0,0,0,0,0,84,147,90
LMV,MARUTI SUZUKI INDIA LTD,8,11,8,2,1,0,0,0,0,0
2W,MAULIRAJ INDUSTRIES LLP,0,0,0,0,0,0,0,0,1,1
LMV,MERCEDES-BENZ INDIA PVT LTD,0,0,0,0,0,0,0,94,193,112
3W,MG MOTOR INDIA PVT LTD,0,0,1,0,0,0,0,0,0,0
LMV,MG MOTOR INDIA PVT LTD,0,0,0,0,7,772,2384,3430,9520,7229
2W,MICROCON I2I PVT LTD,0,0,0,0,0,0,94,0,0,0
2W,MIRAKLE 5 AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,18,102,12
3W,MOTOR & GENERAL SALES PVT LTD,0,0,0,102,33,1,0,0,0,0
LMV,MOTOR & GENERAL SALES PVT LTD,0,0,0,0,1,0,0,0,0,0
LMV,MOTOROYALE KINETIC PRIVATE LIMITED,0,0,0,0,0,0,0,8,0,0
2W,MOTOVOLT MOBILITY PVT LTD,0,0,0,0,0,0,0,0,0,14
3W,MOTRAC MOTORS PVT LTD,0,0,0,128,132,100,111,23,0,0
3W,MOVE STONE SERVICES PVT LTD,0,0,0,0,0,0,0,825,2965,2297
LMV,MSI INDUSTRIES,2,0,0,0,0,0,0,0,0,0
3W,MVM MOTORS PRIVATE LIMITED,0,0,0,0,0,0,0,1,0,5
3W,NABH MOTORS PVT LTD,0,29,79,86,48,6,5,12,0,0
3W,NAMAH INDUSTRIES PVT LTD,0,0,0,6,91,38,9,4,5,153
3W,NAND ELECTRIC MOTOR VEHICLE PVT LTD,0,0,6,13,30,0,0,0,3,0
3W,NANYA AIRCONN PVT LTD,0,0,14,7,1,0,0,0,0,0
3W,NB TURNED  COMPONENTS PVT LTD,0,0,31,29,13,0,2,0,0,0
LMV,NB TURNED  COMPONENTS PVT LTD,0,0,0,1,0,0,0,0,0,0
3W,NBC ENGINEERING PVT LTD,0,0,0,0,0,0,0,4,0,0
2W,NDS ECO MOTORS PVT LTD,0,0,0,48,648,146,96,28,7,2
3W,NEEDLE EYE PLASTIC INDUSTRIES PVT LTD,0,42,516,573,267,148,354,542,667,357
LMV,NEEDLE EYE PLASTIC INDUSTRIES PVT LTD,0,10,17,5,0,0,0,0,0,0
3W,NEW ARCANA INDIA,9,125,224,361,732,316,602,1331,1253,502
3W,NEW CHAWLA INDUSTRIES,0,0,0,0,0,0,0,0,0,67
3W,NEWTON INDIA INDUSTRIES PVT LTD,0,0,0,0,0,0,12,9,5,0
2W,NEXZU MOBILITY PVT LTD,0,0,0,0,370,96,16,0,0,0
3W,NEXZU MOBILITY PVT LTD,0,0,0,1,0,0,0,0,0,0
3W,NGAGE IMPEX PVT LTD,0,0,0,0,0,0,1,0,0,0
3W,NGAGE WHEEL PVT LTD,0,0,0,0,38,21,7,8,40,10
3W,NIBE MOTORS PVT LTD,0,0,0,0,15,4,1,19,19,0
3W,NICOLAS INDUSTRIES,0,0,1,0,0,0,0,0,0,0
3W,NIPUN SANYANTRA PVT LTD,0,0,0,1,17,11,290,569,439,138
3W,NIRMAL UTILITY SERVICES PVT LTD,0,0,2,128,158,48,43,77,22,7
2W,NISIKI TECHNOLOGIES PVT LTD,0,0,0,0,0,0,12,167,164,23
3W,NISSAN MOTOR INDIA PVT LTD,0,408,2,0,0,0,0,0,0,0
LMV,NISSAN MOTOR INDIA PVT LTD,0,2,4,0,1,0,0,3,0,0
3W,NRJ ELECTRIC MOTOR VEHICLES PVT LTD,0,0,0,102,468,295,760,1563,2650,2110
2W,NUMEROS MOTORS PVT LTD,0,0,0,0,0,0,0,335,473,150
2W,OBEN ELECTRIC VEHICLES PVT LTD,0,0,0,0,0,0,0,0,50,217
3W,OCULUS AUTO INDUSTRIES LLP,0,0,0,0,0,0,0,0,2,3
2W,ODYSSE ELECTRIC VEHICLES PVT LTD,0,0,0,0,0,4,81,313,210,39
3W,OGATA MOTORS INDIA PVT LTD,0,0,0,0,87,207,168,160,157,47
3W,OK PLAY INDIA LTD,0,9,336,468,130,64,6,63,125,81
LMV,OK PLAY INDIA LTD,0,0,0,0,7,0,0,0,0,0
2W,OKAYA EV PVT LTD,0,0,0,0,0,0,0,8913,15816,4387
2W,OKINAWA AUTOTECH PVT LTD,0,1,331,8452,11850,5754,30659,103620,31616,3893
3W,OKINAWA AUTOTECH PVT LTD,0,0,0,0,0,3,0,0,1,0
LMV,OKINAWA AUTOTECH PVT LTD,0,0,0,1,1,0,0,0,0,0
2W,OLA ELECTRIC TECHNOLOGIES PVT LTD,0,0,0,0,0,0,240,109398,267355,211273
3W,OLYMPUS INDUSTRIES PVT LTD,0,0,0,3,51,5,10,0,0,0
MMV,OLYMPUS INDUSTRIES PVT LTD,0,0,0,1,0,0,0,0,0,0
2W,OM BALAJEE AUTOMOBILE ( INDIA) PVT. LTD,0,0,0,0,0,0,1,0,0,0
3W,OM BALAJEE AUTOMOBILE ( INDIA) PVT. LTD,0,389,1079,1701,1610,672,1448,2930,3304,1461
3W,OM INDUSTRIES,0,0,0,35,12,1,0,0,44,768
3W,OM. INDUSTRIES,0,0,0,0,5,3,4,1,0,0
3W,OMEGA SALES & AGRO INDUSTRIES,0,0,0,0,0,3,12,102,283,188
3W,OMEGA SEIKI PVT LTD,0,0,0,0,0,0,317,2785,3579,4592
