        Cat,Maker,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
LMV,OMEGA SEIKI PVT LTD,0,0,0,0,0,0,32,146,102,61
2W,ORIGINAL FUEL SYSTEM PVT LTD,0,0,0,1,0,0,0,0,0,0
3W,ORIGINAL FUEL SYSTEM PVT LTD,0,0,15,22,0,0,0,0,0,0
2W,OZOTEC AUTOMOBILE PRIVATE LIMITED,0,0,0,0,0,0,0,93,351,56
3W,PAARTH SARTHI AUTOMOTIVE ENGINEERS PVT LTD,0,0,4,19,13,2,21,23,11,0
3W,PACE AGRO PRIVATE LIMITED,0,0,11,138,234,115,66,46,41,11
LMV,PACE AGRO PRIVATE LIMITED,0,0,0,1,0,0,0,0,0,0
3W,PACE AGRO PVT LTD,0,0,29,44,3,0,0,0,0,0
3W,PAL DIESAL PVT LTD,0,0,1,0,0,0,0,0,0,0
3W,PANSEN ENGINEERING INDIA PVT LTD,0,0,0,0,41,57,47,0,0,0
3W,PARAS INDUSTRIES,0,0,1,0,0,6,317,1120,3246,1822
LMV,PARAS INDUSTRIES,0,0,0,0,0,0,0,0,1,0
3W,PASHUPATI NATH MOTORS PVT LTD,0,0,1,14,12,2,0,0,0,0
3W,PASHUPATI VEHICLES PVT LTD,0,0,13,17,29,15,2,1,0,0
LMV,PCA AUTOMOBILES INDIA PVT LTD,0,0,0,0,0,0,0,0,1950,916
2W,PIAGGIO VEHICLES PVT LTD,3,7,4,0,0,0,0,0,0,0
3W,PIAGGIO VEHICLES PVT LTD,5,4,3,11,1,79,2247,7431,21079,12869
LMV,PIAGGIO VEHICLES PVT LTD,0,0,0,0,0,0,19,3,10,8
LMV,PINNACLE MOBILITY SOLUTIONS PVT LTD,0,0,0,0,0,0,0,0,22,27
3W,PLAUDIT TECHNO INDIA PVT LTD,0,0,271,503,504,255,206,34,18,360
LMV,PMI ELECTRO MOBILITY SOLUTIONS PRIVATE LIMITED,0,0,0,0,1,0,0,0,0,0
MMV,PMI ELECTRO MOBILITY SOLUTIONS PRIVATE LIMITED,0,0,0,0,0,2,1,0,0,5
3W,POOSHPAK AUTOMOBILES PVT LTD,0,0,0,0,0,0,2,1,65,249
2W,PORFITEL TECHNOLOGY (IMPORTER: AERORIDE),0,0,0,0,0,0,0,23,214,89
LMV,POWERLAND AGRO TRACTOR VEHICLES PVT LTD,0,0,0,0,0,0,0,0,0,9
3W,PRABHA AUTOMOTIVE ENGINEERS PVT LTD,0,0,0,0,0,0,0,6,8,9
3W,PRAGYA AUTOMOBILE PVT LTD,0,0,0,0,0,0,0,0,33,79
3W,PRESTANTIA CREATIONS PVT LTD,0,0,18,23,9,13,21,0,6,11
3W,PRIMA PVT LTD,0,0,0,0,2,0,0,0,0,0
3W,PRIYAM INDUSTRIES AND ENGINEERING PVT LTD,0,0,0,0,0,0,0,0,40,99
3W,PUBANG ETRON ELECTRIC MOTOR PVT LTD,0,0,38,1013,2606,1354,457,120,16,12
2W,PUR ENERGY PVT LTD,0,0,0,0,0,720,11044,14953,7191,3143
3W,PURVA UDYOG PVT LTD,0,0,0,0,1,0,13,35,23,8
3W,PUSHKAR INDUSTRIES,0,0,1,0,0,0,0,0,0,0
3W,PYTHOX MOTORS PVT LTD,0,0,0,0,14,23,45,125,338,462
2W,QOOKEE TECHNOLOGIES (IMPORTER:VIKEBIKE INDIA),0,0,0,0,0,0,0,0,10,21
3W,RACCOON MOTORS PVT LTD,0,0,0,0,0,7,35,20,18,9
3W,RACHANACREATIONS AUTO PVT LTD,0,0,0,0,0,0,0,0,0,10
3W,RAFTAAR ELECTRIC GREEN VEHICLES PVT LTD,0,0,0,0,0,0,0,0,0,12
3W,RAHUL AGRO EXPORTS PVT LTD,0,0,77,90,140,77,18,37,124,42
3W,RAJESH STEEL AND WIRE INDUSTRIES,0,0,18,148,135,57,32,30,8,2
LMV,RAJESH STEEL AND WIRE INDUSTRIES,0,0,0,1,0,0,0,0,0,0
3W,RAJIV RAJ VEHICLES PVT LTD,0,0,1,46,28,35,17,0,0,0
3W,RAMA INDUSTRIES,0,0,0,0,0,0,0,0,4,18
3W,RAMON INDUSTRIES,0,0,0,133,238,63,54,71,114,45
3W,RASANDIK ENGINEERING INDUSTRIES INDIA LTD,0,0,13,129,58,10,10,47,152,150
3W,RASANDIK MOTORS PVT LTD,0,0,12,2,0,0,0,0,0,0
3W,RASIWASIA RASAYAN PVT LTD,0,0,60,22,19,2,1,10,2,4
3W,RCJ AUTO FORGE PVT LTD,0,0,0,0,0,1,54,281,609,530
3W,RDS INDUSTRIES,0,0,0,0,0,0,0,0,0,110
3W,REDDY AUTOMOTIVE PVT LTD,0,0,0,0,0,0,0,0,0,4
3W,REEP INDUSTRIES PVT LTD,0,0,0,19,40,5,3397,188,1080,759
LMV,REEP INDUSTRIES PVT LTD,0,0,0,0,2,0,0,1,3,0
2W,RENAULT INDIA PVT LTD,0,0,1,0,0,0,0,0,0,0
3W,RENAULT INDIA PVT LTD,0,0,14,0,0,0,0,0,0,0
LMV,RENAULT INDIA PVT LTD,2,1,0,0,0,0,0,0,2,0
2W,REVOLT INTELLICORP PVT LTD,0,0,0,0,480,2098,4704,14910,6976,4650
2W,RGM BUSINESS PLUS PVT LTD,0,0,0,0,0,0,408,1564,822,176
3W,RIBAND ELECTRIC PVT LTD,0,0,0,0,0,0,18,200,496,223
3W,RICHFORD ALLIANZ PVT LTD,0,0,0,0,0,0,0,0,0,162
2W,RIVER MOBILITY PVT LTD,0,0,0,0,0,0,0,0,92,1134
3W,ROARLEO MOTOR PVT LTD,0,0,0,59,88,52,43,136,338,180
2W,ROWWET MOBILITY PVT LTD,0,0,0,0,0,1,60,143,68,260
3W,ROYCE EV PVT LTD,0,0,0,0,0,0,0,0,0,246
3W,RSD SECURITY SOLUTIONS PVT LTD,38,101,309,270,377,87,11,1,1,0
3W,RUDRA AUTO INDUSTRIES,0,0,1,0,0,0,0,0,0,0
3W,RUTBA PRODUCT PVT LTD,0,0,10,328,492,275,415,518,629,405
3W,S AND J INDUSTRIES,0,0,0,79,140,62,49,189,126,44
3W,SAERA ELECTRIC AUTO PVT LTD,140,1203,1532,3226,5080,4153,7098,19314,29321,16408
LMV,SAERA ELECTRIC AUTO PVT LTD,0,0,1,2,0,1,0,0,1,0
MMV,SAERA ELECTRIC AUTO PVT LTD,0,0,0,0,0,0,0,0,1,0
LMV,SAGAR AGRO INDUSTRIES,1,0,0,0,0,0,0,0,0,0
3W,SAGAS AUTOTIC PVT LTD,0,0,1,0,0,0,0,0,0,0
3W,SAHNIANAND E VEHICLES PVT LTD,0,0,0,0,0,0,0,1133,5788,5074
2W,SAI SAMEER POWER ELECTRIC VEHICLES PVT LTD,0,0,0,0,0,0,0,0,22,7
3W,SAIFIAN SOLAR PVT LTD,0,0,0,0,0,0,0,0,0,29
LMV,SAKTHI VIJAY INDUSTRIES,0,0,1,0,0,0,0,0,0,0
2W,SAME DEUTZ - FAHR INDIA (P) LTD.,0,1,0,0,0,0,0,0,0,0
3W,SAME DEUTZ - FAHR INDIA (P) LTD.,0,1,2,0,0,0,0,0,0,0
3W,SANCHAL AUTOMOBILES PVT LTD,0,0,0,0,56,22,0,0,0,0
3W,SATHI MOTORS ELECTRIC VEHICLE PVT LTD,0,0,10,233,182,341,565,1310,2831,2169
2W,SBTEK E MOTO PVT LTD,0,0,0,0,0,14,46,19,22,8
3W,SCOOTERS INDIA LTD,0,0,1,0,0,5,4,5,1,1
3W,SEALION AUTOMOBILE PVT LTD,0,0,0,0,14,13,22,36,36,13
2W,SEEKA E MOTORS PVT LTD,0,0,0,0,0,0,0,0,3,12
3W,SEN AND PANDIT VOLTAGE CONTROL PVT LTD,0,0,0,40,54,28,23,55,54,37
3W,SETHJI INDUSTRIES,0,0,88,50,6,6,4,0,0,0
3W,SF2 E VEHICLE PVT LTD,0,0,0,0,0,0,0,16,49,14
3W,SGL INDUSTRIES,0,0,0,0,0,1,0,0,0,0
3W,SGLLINE MOTORS PVT LTD,0,0,0,63,28,49,28,60,31,23
3W,SHAILENDRA AUTOS PVT LTD,0,0,0,0,0,0,0,0,40,91
3W,SHAKTIMAN AGRO INDUSTRIES,0,0,1,0,0,0,0,0,0,0
3W,SHALYA AUTO SALES PVT LTD,0,0,0,0,0,0,0,213,617,360
2W,SHEMA E- VEHCILE & SOLAR PVT LTD,0,0,0,0,0,0,0,0,0,1568
3W,SHERA ELECTRICAL AUTO PVT LTD,0,12,11,20,1,1,0,0,0,0
3W,SHINE METAL UDYOG PVT LTD,0,0,19,9,0,0,0,0,0,0
3W,SHINE METAL UDYOG PVT LTD (UNIT- II),0,0,30,92,61,8,10,5,110,138
3W,SHINME ELECTRICAL VEHICLE PVT LTD,0,0,0,0,0,0,0,91,120,72
3W,SHIV OM INDIA,0,0,633,582,209,40,23,69,197,151
LMV,SHIV TRAILOR INDUSTRIES,0,2,2,0,0,0,0,0,0,0
2W,SHRI BARSANA E-VEHICLES PVT LTD,0,0,0,0,0,0,0,1,0,0
3W,SHRI BARSANA E-VEHICLES PVT LTD,0,0,49,575,794,433,645,1554,4086,3224
LMV,SHRI BARSANA E-VEHICLES PVT LTD,0,0,0,0,0,0,0,1,2,0
3W,SHRI RAM AUTO TECH PVT LTD,35,469,127,26,0,0,0,4,3,0
3W,SHRI RAM INDUSTRIES,0,0,0,1,0,0,0,0,0,0
3W,SIARSA ELECTRICALS PVT LTD,0,0,13,28,21,0,0,0,0,0
2W,SIMPLEENERGY PVT LTD,0,0,0,0,0,0,0,0,65,568
3W,SIRF INDIA VEHICLES PVT LTD,0,0,0,24,45,44,24,5,27,53
3W,SITYOG ENGINEERING PVT LTD,0,0,0,0,0,15,1,0,5,2
3W,SIWACH STEEL PVT LTD,0,24,285,331,188,42,47,98,24,8
3W,SIX SENSES AUTOMOTIVE PVT LTD,0,0,0,0,63,8,0,4,12,33
3W,SKS AUTOMOBILES (I) PVT LTD,0,0,20,0,0,0,0,5,2,0
3W,SKS TRADE INDIA PVT LTD,0,0,203,770,1354,854,2236,6308,10078,5687
LMV,SKS TRADE INDIA PVT LTD,0,0,0,0,3,0,0,0,0,1
3W,SKYY RIDER ELECTRIC PRIVATE LIMITED,0,0,0,0,0,0,0,0,1,143
3W,SMARTOMATIC VEHICLES PRIVATE LIMITED,0,0,0,0,0,0,0,0,2,0
3W,SMITH MOTORS PVT LTD,0,0,0,0,0,0,0,0,4,0
2W,SOKUDO ELECTRIC INDIA PVT LTD,0,0,0,0,0,0,0,0,132,232
3W,SONI E VEHICLE PVT LTD,0,41,109,380,320,41,74,173,64,22
LMV,SONI E VEHICLE PVT LTD,0,0,1,0,0,0,0,0,0,0
3W,SONI E VEHICLES PVT LTD,44,252,138,13,0,0,0,0,0,0
3W,SPEEDWAYS ELECTRIC PVT LTD,0,14,11,0,0,0,0,0,0,0
3W,SPEEGO VEHICLES CO PVT LTD,0,33,427,900,913,891,1877,3734,4770,2228
2W,SRIVARU MOTORS PVT LTD,0,0,0,0,0,0,77,60,24,0
3W,SSEV ENTERPRISES PRIVATE LIMITED,0,0,0,0,0,0,0,340,767,620
3W,STANDARD CORPORATION INDIA LTD,0,0,3,0,0,0,0,0,0,0
3W,STAR IGLOBAL AUTOMOTIVE PVT LTD,0,0,0,0,0,12,81,211,570,315
3W,STAR INDUSTRIES,0,0,0,0,0,0,0,0,0,47
3W,SUCCESSPATH MARKETING PVT LTD,0,17,30,6,0,0,0,0,0,0
3W,SUGANJI RARA ELECTRIC VEHICLE PVT LTD,0,0,0,2,0,18,10,4,0,0
3W,SUMFONL AUTO TRADERS PVT LTD,0,0,9,197,345,216,78,77,286,162
3W,SUN INDUSTRIES,0,0,0,0,0,0,0,0,0,207
3W,SUN MOTORS PVT LTD,0,0,6,0,0,0,0,0,0,0
3W,SUNANDA GREENTECH PVT LTD,0,0,0,0,0,0,0,0,11,112
3W,SUNARIYA MOTORS PVT LTD,0,0,0,0,0,0,0,0,36,31
3W,SUNULTRA POWER SOLUTIONS PVT LTD,0,0,0,0,0,9,28,82,142,52
3W,SUPER METRO INDUSTRIES,0,0,0,0,0,1,94,1006,1198,538
3W,SUPREME SMART POWER PVT LTD,0,0,0,0,0,0,64,244,434,219
2W,SUZUKI MOTORCYCLE INDIA PVT LTD,17,24,20,2,1,0,0,9,0,0
3W,SUZUKI MOTORCYCLE INDIA PVT LTD,0,0,1,0,0,0,0,0,0,0
3W,SWADESHI INDUSTRIES,0,0,0,19,18,0,0,0,0,0
3W,SWARNCHAKRA AUTOMOBILES PVT LTD,0,0,0,0,0,0,15,7,5,4
3W,T U K INDUSTRIES,0,0,0,2,145,161,326,1240,2845,1948
3W,TAO POWER PRIVATE LIMITED,0,0,0,0,0,0,0,6,11,3
3W,TEJASGREEN AUTOMOTIVE PVT LTD,0,0,0,24,141,16,7,42,1,0
3W,TERRA MOTORS INDIA PVT LTD,0,64,893,2704,3545,2631,3404,7876,8810,4959
LMV,TERRA MOTORS INDIA PVT LTD,0,0,0,0,1,0,0,0,0,0
3W,THE COMMERCIAL MOTORS PVT LTD,0,0,0,0,0,0,0,0,8,10
2W,THUKRAL ELECTRIC BIKES PVT LTD,0,0,0,0,0,0,0,1,48,8
3W,THUKRAL ELECTRIC BIKES PVT LTD,326,1493,1825,2850,3303,1986,3895,5915,7271,3924
3W,TI CLEAN MOBILITY PVT LTD,0,0,0,0,0,0,0,1,1273,3139
3W,TOP TEAM MACHINES PVT LTD,0,14,58,919,1103,869,943,1382,1743,809
2W,TORK MOTORS PVT LTD,0,0,0,0,0,1,0,319,1589,931
3W,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,0,0,1,0,0,0,0,0,0
LMV,TOYOTA KIRLOSKAR MOTOR PVT LTD,19,24,12,28,3,0,6,1,0,0
LMV,TOYOTA MATERIAL HANDLING INDIA PVT LTD,0,0,0,0,1,0,3,0,0,0
3W,TRANSVAHAN TECHNOLOGIES INDIA PVT LTD,0,0,0,0,9,0,0,0,0,0
3W,TRINITY ELECTRIC VEHICLES PVT LTD,0,0,0,0,0,2,13,9,57,120
3W,TRISHIKA INDUSTRIES,0,0,0,11,108,146,416,1355,1361,422
3W,TRUPART AUTOMOTIVE INDIA PVT LTD,0,0,2,71,61,10,2,0,10,1
3W,TRUZ INDUSTRIES,0,0,0,5,6,0,0,0,3,4
3W,TSM ENGINEERING PVT LTD,0,5,42,47,26,5,0,7,296,227
3W,TUFAN MOTORS PVT LTD,0,0,0,0,208,82,193,391,987,460
2W,TUNWAL E MOTORS PVT LTD,0,0,0,0,0,0,1,58,44,16
3W,TWASHTRE AUTOMOTIVE PVT LTD,0,0,0,0,19,4,6,6,11,6
3W,TWINKLE TRADCOM PVT LTD,0,4,357,356,448,454,311,476,1505,449
2W,TYST DRIVE INDIA PVT LTD,0,0,0,0,0,2,25,40,31,6
3W,U V MOTORS INDIA PVT LTD,0,0,0,45,34,16,0,0,0,0
2W,ULTRAVIOLETTE AUTOMOTIVE PVT LTD,0,0,0,0,0,0,0,0,256,69
3W,UMA  AUTO INDUSTRIES PVT. LTD,0,3,23,126,41,2,1,34,137,50
3W,UMA AUTO INDUSTRIES PVT LTD,0,1,0,6,1,0,0,0,0,0
3W,UNICORN DIGITAL SYSTEMS PVT LTD,0,0,1,2,1,0,3,0,0,0
3W,UNITED TRANSMOVERS PVT LTD,0,0,42,657,788,291,226,321,272,194
3W,V.V.A.AUTO INDUSTRIES PVT.LTD,0,6,3,113,103,152,78,72,26,3
3W,VANI ELECTRIC VEHICLES PVT LTD,0,0,211,1996,3217,3083,3924,5969,7832,4577
3W,VEANCO AUTOMOTIVES PVT LTD,0,0,0,0,0,0,1,6,11,3
LMV,VEANCO AUTOMOTIVES PVT LTD,0,0,0,0,0,0,1,0,0,0
MMV,VEERA VAHANA UDYOG PRIVATE LIMITED,0,0,0,0,0,0,0,0,1,8
3W,VENUS AUTO INDUSTRIES         ,0,2,3,0,0,0,0,0,0,0
3W,VENUS AUTO WHEELS PVT LTD,0,1,282,329,306,212,329,398,574,204
3W,VGLAN BUILDCON PRIVATE LIMITED,0,4,10,8,39,1,27,0,0,0
3W,VGLAN BUILDCON PVT LTD,4,4,8,4,0,0,0,0,0,0
LMV,VGLAN BUILDCON PVT LTD,0,0,13,15,0,0,0,0,0,0
3W,VICTOR AGRO INDUSTRIES,0,49,79,7,0,0,0,0,0,0
LMV,VICTOR AGRO INDUSTRIES,2,0,0,0,0,0,0,0,0,0
3W,VIJAYA ELECTRIC AUTO PVT LTD,0,0,0,0,0,0,35,193,256,138
3W,VIJAYS COOLMAX PRIVATE LIMITED,0,0,0,0,0,0,26,1355,4807,3091
3W,VIMAL UNIVERSAL TRADE PVT LTD,0,0,0,74,183,74,130,407,831,704
LMV,VINAYAK INDUSTRIES,0,0,11,0,0,0,0,0,0,0
3W,VISHALA E-VEHICLES INDUSTRIES PRIVATE LIMITED,0,0,0,0,0,0,0,1,92,22
3W,VITAN JAGADA AUTOMOBILE PVT LTD,0,0,0,0,0,0,0,2,3,2
3W,VOLKSWAGEN INDIA PVT LTD,1,1,1,0,0,0,0,0,0,0
LMV,VOLKSWAGEN INDIA PVT LTD,0,2,1,0,0,0,0,0,0,0
3W,VOLMAC ENGINEERING PVT LTD,0,3,26,30,16,2,0,0,0,0
3W,VOLTAIC INDUSTRIES PVT LTD,0,0,0,21,5,6,0,0,0,0
LMV,VOLVO AUTO INDIA PVT LTD,0,0,0,0,0,0,0,35,570,317
3W,VORC MOTORS PVT LTD,0,0,0,0,0,0,0,0,0,3
3W,VSL INDUSTRIES,0,0,0,0,0,0,44,7,0,1
3W,VVA AUTO INDUSTRIES PVT LTD,2,77,22,5,0,1,0,0,0,0
2W,WARIVO MOTOR INDIA PVT LTD,0,0,0,0,0,0,0,0,1,23
3W,WASAN E-MOBILITY SOLUTIONS PVT LTD,0,0,0,0,0,0,0,13,80,20
3W,WELKIN HEALTHCARE PVT LTD,0,0,0,25,67,68,22,114,30,29
2W,WHITE CARBON MOTORS PVT LTD,0,0,0,0,0,0,21,82,42,20
MMV,WIRTGEN INDIA PVT LTD,1,0,0,0,0,0,0,0,0,0
3W,WOX COOLERS PVT LTD,0,0,26,61,17,0,0,1,2,2
2W,WUXI TENGHUI (IMPORTER: FEZORA INDIA),0,0,0,0,0,0,0,0,35,16
2W,WUXI TENGHUI (IMPORTER: FRANKLIN EV INDIA),0,0,0,0,0,0,0,0,22,10
3W,XPLORE AUTOMOTIVE PVT LTD,0,42,62,3,0,0,0,0,0,0
3W,XXPLORE AUTOMATIVE PVT LTD,0,31,49,15,11,1,1,12,2,0
3W,YAARI AUTOMOBILES PVT LTD,0,0,0,0,29,88,58,1,3,79
2W,YANGGUANG LINGMU (IMPORTER: ECOINDIA),0,0,0,0,0,0,0,0,4,1
3W,YC ELECTRIC VEHICLE PVT LTD,0,0,30,14,24,8,1,0,0,0
2W,YOUYAKU ELECTRIC (IMPORTER:IME VEHICLES PVT LTD),0,0,0,0,0,0,0,0,218,232
2W,YOUYAKU ELECTRIC (IMPORTER:KRISHIKA EV INDIA),0,0,0,0,0,0,0,0,0,23
2W,ZAP (IMPORTER:ELLYSIUM AUTOMOTIVES PVT LTD),0,0,0,0,0,0,0,0,32,7
3W,ZBEE INDIA PVT LTD,0,0,0,16,2,2,1,0,0,0
3W,ZENIAK INNOVATION INDIA LTD,0,10,605,789,1621,1281,931,1561,2836,2626
LMV,ZENIAK INNOVATION INDIA LTD,0,0,0,0,0,0,0,1,0,0
3W,ZENTHIUM EV PVT LTD,0,0,0,0,0,0,118,223,718,612
3W,ZEOPLUS AXIS INDIA PVT. LTD.,0,0,0,0,0,0,0,382,3563,3578
3W,ZERO 21 RENEWABLE ENERGY SOLUTIONS PVT LTD,0,0,0,0,0,0,0,3,11,55
3W,ZESAR MOTORS PVT LTD,0,0,4,12,12,8,15,23,37,19
2W,ZHONGHUALONG (IMPORTER: POWORO PVT LTD),0,0,0,0,0,0,0,0,0,54
2W,ZHONGHUALONG (IMPORTER: POWORO PVT LTD),0,0,0,0,0,0,0,0,0,54
